options:
mpiexec -n 8 /tmp/hpda/test//nomadlda/bin/f+nomad-lda.threadlog-mvapich2 -T 500 -k 10000 -a 50 -b 0.01 -t 20 -n 16 /tmp/hpda/test//dataset//enwiki/nomadlda/ -l 2 -L 2
Data loading done (1.11997 sec)!
start model init
starting model init
done model init
[2017-06-21 13:38:01] init phase done! 1107903671 tokens
rank 3 iter 1 localthread duration time: 108.829,98.7054,110.68,94.0846,111.909,96.7017,105.621,95.184,106.389,97.0757,110.179,95.1758,112.252,95.6327,109.639,108.239,
rank 3 iter 1 localNwt 963985850 localNt 67072
rank 2 iter 1 localthread duration time: 92.1409,107.202,96.8323,106.929,93.3276,108.921,94.0995,110.101,98.1498,107.789,95.6792,109.517,93.09,92.531,87.4136,109.161,
rank 2 iter 1 localNwt 945341146 localNt 67072
rank 1 iter 1 localthread duration time: 107.789,90.7525,90.1561,108.684,106.751,95.0051,105.984,93.234,92.8519,110.038,111.467,91.8628,91.4983,91.809,106.83,95.3926,
rank 1 iter 1 localNwt 952150453 localNt 67088
rank 0 iter 1 localthread duration time: 97.6028,104.056,94.7026,115.546,93.9911,120.431,96.9482,117.355,96.4054,115.916,96.9173,115.045,96.7832,116.286,98.3422,119.451,
rank 0 iter 1 localNwt 1047762864 localNt 67088
[2017-06-21 13:48:55] iter 1 time 500 totaltime 500 time-1 500 time-2 153.1 eplasetime 653.1 training-LL -8.62432e+09 Nwt 7928924488 avg 7.15669 Nt 536672 nxt 8x16, throughput 1.238890e+05
rank 7 iter 1 localthread duration time: 97.7996,117.062,97.0652,113.42,98.3695,113.581,97.8315,113.842,98.8396,114.653,114.04,99.5506,99.1165,115.654,97.3216,113.865,
rank 7 iter 1 localNwt 1030579056 localNt 67088
rank 6 iter 1 localthread duration time: 106.325,98.2056,108.579,98.4408,108.455,98.8268,107.408,99.321,107.935,96.8359,112.166,97.1726,108.287,99.5298,110.057,98.0158,
rank 6 iter 1 localNwt 1012566085 localNt 67088
rank 4 iter 1 localthread duration time: 94.4796,93.8266,91.7117,115.054,95.7788,112.487,95.4618,113.432,97.7772,113.328,99.2491,112.759,93.7204,113.988,96.1202,113.818,
rank 4 iter 1 localNwt 978238163 localNt 67088
rank 5 iter 1 localthread duration time: 104.021,101.47,108.586,96.9905,105.299,98.8976,110.012,97.8082,108.869,96.5923,114.16,95.3802,106.183,96.5692,107.709,108.27,
rank 5 iter 1 localNwt 998300871 localNt 67088
after79972/79972 124926/890172 125113/22164 124951/0 124860/0 125019/0 125081/7693 0/0 
rank 7 iter 2 localthread duration time: 51.1025,54.2912,50.6776,55.6523,50.9043,54.1257,50.8313,55.6142,51.4538,55.3897,55.351,53.2343,52.6687,56.1747,50.8841,55.7117,
rank 7 iter 2 localNwt 2059768405 localNt 206320
rank 3 iter 2 localthread duration time: 64.6676,51.3478,49.2348,48.8307,65.2752,51.7277,63.0242,51.3739,63.9191,51.2059,66.4323,51.1377,64.9173,50.7347,65.0871,51.1188,
rank 3 iter 2 localNwt 2008399367 localNt 206304
rank 6 iter 2 localthread duration time: 60.9968,49.4775,61.1312,49.2923,62.6339,48.2043,62.2457,48.696,47.7612,47.5142,64.9224,49.4661,61.6795,48.9281,62.7393,48.4716,
rank 6 iter 2 localNwt 2039377768 localNt 206320
rank 2 iter 2 localthread duration time: 52.2018,63.9085,52.4352,64.1369,51.8044,64.3234,51.9538,64.2926,53.2976,63.5101,54.8318,64.0658,51.0813,49.5141,48.3349,63.5233,
rank 2 iter 2 localNwt 1988766896 localNt 206304
rank 4 iter 2 localthread duration time: 49.2831,47.2994,47.7765,63.3213,50.5973,62.6211,50.7385,63.0945,51.6518,62.9994,52.8703,62.6076,50.1819,62.6745,50.3038,62.3098,
rank 4 iter 2 localNwt 2004932205 localNt 206320
rank 5 iter 2 localthread duration time: 53.9891,52.1185,56.1742,51.1995,55.3496,51.9681,56.2992,52.0174,57.4114,52.1231,58.4077,50.6159,55.0726,50.7991,55.1951,55.1598,
rank 5 iter 2 localNwt 2027177826 localNt 206320
rank 0 iter 2 localthread duration time: 47.8317,45.763,46.6126,60.1284,46.3311,61.2634,48.71,59.7754,47.9178,59.7219,48.0296,59.1017,47.9717,59.544,48.8923,59.8445,
rank 0 iter 2 localNwt 2077148135 localNt 206320
[2017-06-21 13:59:50] iter 2 time 500 totaltime 1000 time-1 500 time-2 155.4 eplasetime 1309 training-LL -7.32835e+09 Nwt 16301710126 avg 14.714 Nt 1650528 nxt 8x16, throughput 1.308239e+05
